date,close
2020-03-20,1.4498200416564941
2020-03-23,1.4459400177001953
2020-03-24,1.4476900100708008
2020-03-25,1.4438999891281128
2020-03-26,1.4217100143432617
2020-03-27,1.4037400484085083
2020-03-30,1.4046900272369385
2020-03-31,1.417870044708252
2020-04-01,1.4077999591827393
2020-04-02,1.4151400327682495
2020-04-03,1.4129300117492676
2020-04-06,1.4251999855041504
2020-04-07,1.4112299680709839
2020-04-08,1.4013999700546265
2020-04-09,1.40038001537323
2020-04-10,1.39860999584198
2020-04-13,1.39683997631073
2020-04-14,1.3873100280761719
2020-04-15,1.3880900144577026
2020-04-16,1.411910057067871
2020-04-17,1.4039499759674072
2020-04-20,1.4048000574111938
2020-04-21,1.4129199981689453
2020-04-22,1.4189000129699707
2020-04-23,1.4183800220489502
2020-04-24,1.406499981880188
2020-04-27,1.4107999801635742
2020-04-28,1.4036200046539307
2020-04-29,1.398300051689148
2020-04-30,1.38742995262146
2020-05-01,1.3952900171279907
2020-05-04,1.4134999513626099
2020-05-05,1.408370018005371
2020-05-06,1.4042199850082397
2020-05-07,1.416290044784546
2020-05-08,1.3969500064849854
2020-05-11,1.3924100399017334
2020-05-12,1.4018000364303589
2020-05-13,1.4080899953842163
2020-05-14,1.4089000225067139
2020-05-15,1.4033000469207764
2020-05-18,1.40910005569458
2020-05-19,1.3939000368118286
2020-05-20,1.3938000202178955
2020-05-21,1.3904500007629395
2020-05-22,1.394700050354004
2020-05-25,1.3985899686813354
2020-05-26,1.3971799612045288
2020-05-27,1.378250002861023
2020-05-28,1.375480055809021
2020-05-29,1.3774000406265259
2020-06-01,1.3777999877929688
2020-06-02,1.3582500219345093
2020-06-03,1.3509999513626099
2020-06-04,1.3493800163269043
2020-06-05,1.350160002708435
2020-06-08,1.3392800092697144
2020-06-09,1.3367999792099
2020-06-10,1.3422000408172607
2020-06-11,1.3428399562835693
2020-06-12,1.3637900352478027
2020-06-15,1.3637100458145142
2020-06-16,1.3533899784088135
2020-06-17,1.353350043296814
2020-06-18,1.3575799465179443
2020-06-19,1.3592400550842285
2020-06-22,1.3617000579833984
2020-06-23,1.3501800298690796
2020-06-24,1.3542200326919556
2020-06-25,1.3643800020217896
2020-06-26,1.3634999990463257
2020-06-29,1.3678300380706787
2020-06-30,1.3656599521636963
2020-07-01,1.3574199676513672
2020-07-02,1.3590999841690063
2020-07-03,1.356969952583313
2020-07-06,1.3549100160598755
2020-07-07,1.3538899421691895
2020-07-08,1.3603999614715576
2020-07-09,1.3517199754714966
2020-07-10,1.3580000400543213
2020-07-13,1.3597999811172485
2020-07-14,1.3610399961471558
2020-07-15,1.3599400520324707
2020-07-16,1.3506900072097778
2020-07-17,1.3568899631500244
2020-07-20,1.3574800491333008
2020-07-21,1.352489948272705
2020-07-22,1.3447799682617188
2020-07-23,1.3417199850082397
2020-07-24,1.3403799533843994
2020-07-27,1.3416800498962402
2020-07-28,1.3338899612426758
2020-07-29,1.3379600048065186
2020-07-30,1.3342000246047974
2020-07-31,1.3412799835205078
2020-08-03,1.3397200107574463
2020-08-04,1.339400053024292
2020-08-05,1.3295799493789673
2020-08-06,1.3264800310134888
2020-08-07,1.3318400382995605
2020-08-10,1.3386800289154053
2020-08-11,1.3353999853134155
2020-08-12,1.3310500383377075
2020-08-13,1.3243600130081177
2020-08-14,1.3219599723815918
2020-08-17,1.3252400159835815
2020-08-18,1.3221800327301025
2020-08-19,1.3152300119400024
2020-08-20,1.32122004032135
2020-08-21,1.3172399997711182
2020-08-24,1.3179899454116821
2020-08-25,1.3217600584030151
2020-08-26,1.3163000345230103
2020-08-27,1.3137999773025513
2020-08-28,1.3121600151062012
2020-08-31,1.3080300092697144
2020-09-01,1.3035000562667847
2020-09-02,1.305299997329712
2020-09-03,1.304460048675537
2020-09-04,1.3139699697494507
2020-09-07,1.307569980621338
2020-09-08,1.3095799684524536
2020-09-09,1.3239099979400635
2020-09-10,1.315250039100647
2020-09-11,1.3189500570297241
2020-09-14,1.318120002746582
2020-09-15,1.3176699876785278
2020-09-16,1.3192800283432007
2020-09-17,1.3181500434875488
2020-09-18,1.315019965171814
2020-09-21,1.3197200298309326
2020-09-22,1.3300000429153442
2020-09-23,1.329699993133545
2020-09-24,1.3383500576019287
2020-09-25,1.3351399898529053
2020-09-28,1.33788001537323
2020-09-29,1.3356800079345703
2020-09-30,1.338379979133606
2020-10-01,1.330530047416687
2020-10-02,1.3284000158309937
2020-10-05,1.3291000127792358
2020-10-06,1.325700044631958
2020-10-07,1.332129955291748
2020-10-08,1.3257800340652466
2020-10-09,1.3192100524902344
2020-10-12,1.312999963760376
2020-10-13,1.3112499713897705
2020-10-14,1.3141800165176392
2020-10-15,1.3148599863052368
2020-10-16,1.322510004043579
2020-10-19,1.317929983139038
2020-10-20,1.318969964981079
2020-10-21,1.3120499849319458
2020-10-22,1.3153200149536133
2020-10-23,1.313670039176941
2020-10-26,1.3147200345993042
2020-10-27,1.3206100463867188
2020-10-28,1.3191800117492676
2020-10-29,1.3310500383377075
2020-10-30,1.331529974937439
2020-11-02,1.3367899656295776
2020-11-03,1.3220499753952026
2020-11-04,1.3102099895477295
2020-11-05,1.3126399517059326
2020-11-06,1.308210015296936
2020-11-09,1.3022300004959106
2020-11-10,1.3007099628448486
2020-11-11,1.3030999898910522
2020-11-12,1.3058199882507324
2020-11-13,1.313599944114685
2020-11-16,1.3123600482940674
2020-11-17,1.3075300455093384
2020-11-18,1.3105000257492065
2020-11-19,1.308419942855835
2020-11-20,1.3085700273513794
2020-11-23,1.3082200288772583
2020-11-24,1.3074400424957275
2020-11-25,1.2996400594711304
2020-11-26,1.3001999855041504
2020-11-27,1.3020399808883667
2020-11-30,1.298259973526001
2020-12-01,1.2992000579833984
2020-12-02,1.2933000326156616
2020-12-03,1.2917200326919556
2020-12-04,1.286460041999817
2020-12-07,1.277959942817688
2020-12-08,1.2802000045776367
2020-12-09,1.2816200256347656
2020-12-10,1.282439947128296
2020-12-11,1.2739200592041016
2020-12-14,1.2750600576400757
2020-12-15,1.2760299444198608
2020-12-16,1.2699600458145142
2020-12-17,1.2747000455856323
2020-12-18,1.2731000185012817
2020-12-21,1.281059980392456
2020-12-22,1.2853200435638428
2020-12-23,1.289330005645752
2020-12-24,1.2845499515533447
2020-12-25,1.2848199605941772
2020-12-28,1.283959984779358
2020-12-29,1.284000039100647
2020-12-30,1.2822099924087524
2020-12-31,1.2750699520111084
2021-01-01,1.2349900007247925
2021-01-04,1.2722100019454956
2021-01-05,1.2781000137329102
2021-01-06,1.2674700021743774
2021-01-07,1.2665400505065918
2021-01-08,1.268380045890808
2021-01-11,1.2730799913406372
2021-01-12,1.2771400213241577
2021-01-13,1.2707699537277222
2021-01-14,1.2698099613189697
2021-01-15,1.2647700309753418
2021-01-18,1.2764699459075928
2021-01-19,1.2747999429702759
2021-01-20,1.2722699642181396
2021-01-21,1.2625999450683594
2021-01-22,1.2646700143814087
2021-01-25,1.2722899913787842
2021-01-26,1.2737499475479126
2021-01-27,1.2693899869918823
2021-01-28,1.281599998474121
2021-01-29,1.2830899953842163
2021-02-01,1.2802200317382812
2021-02-02,1.284600019454956
2021-02-03,1.2785099744796753
2021-02-04,1.27839994430542
2021-02-05,1.282289981842041
2021-02-08,1.2758400440216064
2021-02-09,1.2737699747085571
2021-02-10,1.2697099447250366
2021-02-11,1.2696000337600708
2021-02-12,1.2700599431991577
2021-02-15,1.2687900066375732
2021-02-16,1.2635600566864014
2021-02-17,1.270900011062622
2021-02-18,1.2699899673461914
2021-02-19,1.268090009689331
2021-02-22,1.2598700523376465
2021-02-23,1.2609000205993652
2021-02-24,1.2592600584030151
2021-02-25,1.2510000467300415
2021-02-26,1.260990023612976
2021-03-01,1.2696000337600708
2021-03-02,1.2641500234603882
2021-03-03,1.2635600566864014
2021-03-04,1.2670700550079346
2021-03-05,1.2677899599075317
2021-03-08,1.2631900310516357
2021-03-09,1.2657899856567383
2021-03-10,1.2643100023269653
2021-03-11,1.2620099782943726
2021-03-12,1.2531399726867676
2021-03-15,1.2469300031661987
2021-03-16,1.2475500106811523
2021-03-17,1.2442699670791626
2021-03-18,1.2389999628067017
2021-03-19,1.2490899562835693
2021-03-22,1.2522900104522705
2021-03-23,1.252079963684082
2021-03-24,1.2590099573135376
2021-03-25,1.2576700448989868
2021-03-26,1.2601799964904785
2021-03-29,1.2584199905395508
2021-03-30,1.2590399980545044
2021-03-31,1.2620799541473389
2021-04-01,1.2564300298690796
2021-04-02,1.2546000480651855
2021-04-05,1.2563999891281128
2021-04-06,1.252020001411438
2021-04-07,1.257140040397644
2021-04-08,1.2612700462341309
2021-04-09,1.2562199831008911
2021-04-12,1.2530800104141235
2021-04-13,1.2559000253677368
2021-04-14,1.2537100315093994
2021-04-15,1.2517000436782837
2021-04-16,1.2543699741363525
2021-04-19,1.2517600059509277
2021-04-20,1.2521699666976929
2021-04-21,1.2611500024795532
2021-04-22,1.2503700256347656
2021-04-23,1.250290036201477
2021-04-26,1.2487599849700928
2021-04-27,1.2395999431610107
2021-04-28,1.2406200170516968
2021-04-29,1.2302900552749634
2021-04-30,1.227620005607605
2021-05-03,1.227910041809082
2021-05-04,1.2280100584030151
2021-05-05,1.2300200462341309
2021-05-06,1.2267099618911743
2021-05-07,1.215399980545044
2021-05-10,1.211400032043457
2021-05-11,1.2093700170516968
2021-05-12,1.2096400260925293
2021-05-13,1.2120599746704102
2021-05-14,1.2168300151824951
2021-05-17,1.2110999822616577
2021-05-18,1.2061500549316406
2021-05-19,1.2072700262069702
2021-05-20,1.213230013847351
2021-05-21,1.2062499523162842
2021-05-24,1.2066999673843384
2021-05-25,1.2049800157546997
2021-05-26,1.2064000368118286
2021-05-27,1.2130099534988403
2021-05-28,1.2070200443267822
2021-05-31,1.2077800035476685
2021-06-01,1.2060699462890625
2021-06-02,1.2069000005722046
2021-06-03,1.2037999629974365
2021-06-04,1.2107000350952148
2021-06-07,1.2075799703598022
2021-06-08,1.2086700201034546
2021-06-09,1.2111400365829468
2021-06-10,1.211459994316101
2021-06-11,1.2093000411987305
2021-06-14,1.2158000469207764
2021-06-15,1.2141000032424927
2021-06-16,1.218559980392456
2021-06-17,1.2278000116348267
2021-06-18,1.2345199584960938
2021-06-21,1.2449899911880493
2021-06-22,1.2369999885559082
2021-06-23,1.2309999465942383
2021-06-24,1.230329990386963
2021-06-25,1.2322299480438232
2021-06-28,1.2291899919509888
2021-06-29,1.2333999872207642
2021-06-30,1.2396199703216553
2021-07-01,1.2392699718475342
2021-07-02,1.244070053100586
2021-07-05,1.2330000400543213
2021-07-06,1.233989953994751
2021-07-07,1.2458100318908691
2021-07-08,1.248170018196106
2021-07-09,1.2527999877929688
2021-07-12,1.2446999549865723
2021-07-13,1.245519995689392
2021-07-14,1.2520999908447266
2021-07-15,1.2515499591827393
2021-07-16,1.2589000463485718
2021-07-19,1.2616900205612183
2021-07-20,1.2746000289916992
2021-07-21,1.2675100564956665
2021-07-22,1.256890058517456
2021-07-23,1.2563999891281128
2021-07-26,1.2567499876022339
2021-07-27,1.253999948501587
2021-07-28,1.259119987487793
2021-07-29,1.2519700527191162
2021-07-30,1.2449300289154053
2021-08-02,1.2466700077056885
2021-08-03,1.2501100301742554
2021-08-04,1.2533299922943115
2021-08-05,1.2545000314712524
2021-08-06,1.2501300573349
2021-08-09,1.2570899724960327
2021-08-10,1.2573800086975098
2021-08-11,1.2518999576568604
2021-08-12,1.2506799697875977
2021-08-13,1.2519999742507935
2021-08-16,1.2516000270843506
2021-08-17,1.2569600343704224
2021-08-18,1.2626500129699707
2021-08-19,1.2663099765777588
2021-08-20,1.2831300497055054
2021-08-23,1.2826000452041626
2021-08-24,1.2651000022888184
2021-08-25,1.259600043296814
2021-08-26,1.258870005607605
2021-08-27,1.268489956855774
2021-08-30,1.2611000537872314
2021-08-31,1.260890007019043
2021-09-01,1.2616100311279297
2021-09-02,1.2621699571609497
2021-09-03,1.25518000125885
2021-09-06,1.2530299425125122
2021-09-07,1.2534300088882446
2021-09-08,1.264639973640442
2021-09-09,1.2694000005722046
2021-09-10,1.266260027885437
2021-09-13,1.2679500579833984
2021-09-14,1.264799952507019
2021-09-15,1.2690000534057617
2021-09-16,1.2618099451065063
2021-09-17,1.268149971961975
2021-09-20,1.2763999700546265
2021-09-21,1.2802400588989258
2021-09-22,1.282080054283142
2021-09-23,1.2785899639129639
2021-09-24,1.2661999464035034
2021-09-27,1.2649400234222412
2021-09-28,1.262619972229004
2021-09-29,1.267699956893921
2021-09-30,1.27538001537323
2021-10-01,1.268399953842163
2021-10-04,1.2625000476837158
2021-10-05,1.2589800357818604
2021-10-06,1.258270025253296
2021-10-07,1.258620023727417
2021-10-08,1.254699945449829
2021-10-11,1.2484099864959717
2021-10-12,1.248039960861206
2021-10-13,1.2476099729537964
2021-10-14,1.2436800003051758
2021-10-15,1.2374600172042847
2021-10-18,1.2373700141906738
2021-10-19,1.237220048904419
2021-10-20,1.2353999614715576
2021-10-21,1.2324399948120117
2021-10-22,1.237030029296875
2021-10-25,1.237130045890808
2021-10-26,1.2379000186920166
2021-10-27,1.2391400337219238
2021-10-28,1.2369699478149414
2021-10-29,1.2346099615097046
2021-11-01,1.2382899522781372
2021-11-02,1.2373900413513184
2021-11-03,1.2408000230789185
2021-11-04,1.237779974937439
2021-11-05,1.2451000213623047
2021-11-08,1.2450799942016602
2021-11-09,1.2442200183868408
2021-11-10,1.2436000108718872
2021-11-11,1.2486499547958374
2021-11-12,1.2588499784469604
2021-11-15,1.2545299530029297
2021-11-16,1.2513999938964844
2021-11-17,1.2565699815750122
2021-11-18,1.2611199617385864
2021-11-19,1.260349988937378
2021-11-22,1.2653499841690063
2021-11-23,1.2701300382614136
2021-11-24,1.267590045928955
2021-11-25,1.2661700248718262
2021-11-26,1.2663700580596924
2021-11-29,1.2724800109863281
2021-11-30,1.273800015449524
2021-12-01,1.2774300575256348
2021-12-02,1.2810900211334229
2021-12-03,1.2817699909210205
2021-12-06,1.2817000150680542
2021-12-07,1.2762000560760498
2021-12-08,1.2645800113677979
2021-12-09,1.265220046043396
2021-12-10,1.270840048789978
2021-12-13,1.2719899415969849
2021-12-14,1.2807600498199463
2021-12-15,1.2867100238800049
2021-12-16,1.2836500406265259
2021-12-17,1.2779699563980103
2021-12-20,1.2898499965667725
2021-12-21,1.2935999631881714
2021-12-22,1.2922999858856201
2021-12-23,1.2851200103759766
2021-12-24,1.2823899984359741
2021-12-27,1.2813999652862549
2021-12-28,1.2786999940872192
2021-12-29,1.2812999486923218
2021-12-30,1.2782599925994873
2021-12-31,1.274440050125122
2022-01-03,1.2658799886703491
2022-01-04,1.275130033493042
2022-01-05,1.2704399824142456
2022-01-06,1.2760100364685059
2022-01-07,1.2730200290679932
2022-01-10,1.2646900415420532
2022-01-11,1.2664999961853027
2022-01-12,1.2577500343322754
2022-01-13,1.2501599788665771
2022-01-14,1.2507799863815308
2022-01-17,1.2542200088500977
2022-01-18,1.2515699863433838
2022-01-19,1.249750018119812
2022-01-20,1.2510900497436523
2022-01-21,1.2500300407409668
2022-01-24,1.256100058555603
2022-01-25,1.2625499963760376
2022-01-26,1.2615900039672852
2022-01-27,1.2658499479293823
2022-01-28,1.2745699882507324
2022-01-31,1.2759100198745728
2022-02-01,1.2717399597167969
2022-02-02,1.2689599990844727
2022-02-03,1.2686400413513184
2022-02-04,1.2678500413894653
2022-02-07,1.274530053138733
2022-02-08,1.2665599584579468
2022-02-09,1.2705399990081787
2022-02-10,1.26760995388031
2022-02-11,1.2732000350952148
2022-02-14,1.2723499536514282
2022-02-15,1.272860050201416
2022-02-16,1.2723699808120728
2022-02-17,1.2695399522781372
2022-02-18,1.2704800367355347
2022-02-21,1.2756600379943848
2022-02-22,1.2755999565124512
2022-02-23,1.276710033416748
2022-02-24,1.2733900547027588
2022-02-25,1.2809499502182007
2022-02-28,1.2755199670791626
2022-03-01,1.2666499614715576
2022-03-02,1.2723499536514282
2022-03-03,1.2646100521087646
2022-03-04,1.2670300006866455
2022-03-07,1.2714099884033203
2022-03-08,1.2801400423049927
2022-03-09,1.2889000177383423
2022-03-10,1.2798500061035156
2022-03-11,1.275589942932129
2022-03-14,1.2735400199890137
2022-03-15,1.2821099758148193
2022-03-16,1.2768800258636475
2022-03-17,1.2686799764633179
2022-03-18,1.263159990310669
2022-03-21,1.2605799436569214
2022-03-22,1.2588000297546387
2022-03-23,1.2582800388336182
2022-03-24,1.2559200525283813
2022-03-25,1.2520400285720825
2022-03-28,1.248710036277771
2022-03-29,1.2518199682235718
2022-03-30,1.2497899532318115
2022-03-31,1.24822998046875
2022-04-01,1.2498500347137451
2022-04-04,1.2526500225067139
2022-04-05,1.2486200332641602
2022-04-06,1.2484400272369385
2022-04-07,1.2563799619674683
2022-04-08,1.2586699724197388
2022-04-11,1.257599949836731
2022-04-12,1.264009952545166
2022-04-13,1.2634400129318237
2022-04-14,1.2566200494766235
2022-04-15,1.2603000402450562
2022-04-18,1.2615000009536743
2022-04-19,1.2600200176239014
2022-04-20,1.2603700160980225
2022-04-21,1.2486200332641602
2022-04-22,1.2589099407196045
2022-04-25,1.2720999717712402
2022-04-26,1.2735600471496582
2022-04-27,1.2806099653244019
2022-04-28,1.2813999652862549
2022-04-29,1.280460000038147
2022-05-02,1.2853000164031982
2022-05-03,1.2874000072479248
2022-05-04,1.2833800315856934
2022-05-05,1.2737200260162354
2022-05-06,1.2826999425888062
2022-05-09,1.2918200492858887
2022-05-10,1.3008400201797485
2022-05-11,1.3031200170516968
2022-05-12,1.2994400262832642
2022-05-13,1.3023099899291992
2022-05-16,1.2906999588012695
2022-05-17,1.284999966621399
2022-05-18,1.280809998512268
2022-05-19,1.2884199619293213
2022-05-20,1.2819600105285645
2022-05-23,1.2812000513076782
2022-05-24,1.2787100076675415
2022-05-25,1.2822400331497192
2022-05-26,1.2820199728012085
2022-05-27,1.2773000001907349
2022-05-30,1.2723699808120728
2022-05-31,1.2655199766159058
2022-06-01,1.2639000415802002
2022-06-02,1.2665300369262695
2022-06-03,1.2569799423217773
2022-06-06,1.258489966392517
2022-06-07,1.2580000162124634
2022-06-08,1.253659963607788
2022-06-09,1.2552000284194946
2022-06-10,1.2702699899673462
2022-06-13,1.2797600030899048
2022-06-14,1.2890000343322754
2022-06-15,1.2944799661636353
2022-06-16,1.2873400449752808
2022-06-17,1.2953799962997437
2022-06-20,1.3000500202178955
2022-06-21,1.2981799840927124
2022-06-22,1.2931900024414062
2022-06-23,1.2963800430297852
2022-06-24,1.2987099885940552
2022-06-27,1.2897100448608398
2022-06-28,1.2869000434875488
2022-06-29,1.2872999906539917
2022-06-30,1.2883299589157104
2022-07-01,1.287369966506958
2022-07-04,1.288599967956543
2022-07-05,1.285730004310608
2022-07-06,1.3034800291061401
2022-07-07,1.3034000396728516
2022-07-08,1.2965999841690063
2022-07-11,1.294700026512146
2022-07-12,1.2994799613952637
2022-07-13,1.303130030632019
2022-07-14,1.300089955329895
2022-07-15,1.3107999563217163
2022-07-18,1.3009400367736816
2022-07-19,1.2981300354003906
2022-07-20,1.2870899438858032
2022-07-21,1.2883000373840332
2022-07-22,1.2877999544143677
2022-07-25,1.2924599647521973
2022-07-26,1.2850699424743652
2022-07-27,1.287369966506958
2022-07-28,1.2817100286483765
2022-07-29,1.2806999683380127
2022-08-01,1.281559944152832
2022-08-02,1.284309983253479
2022-08-03,1.288789987564087
2022-08-04,1.2853599786758423
2022-08-05,1.287019968032837
2022-08-08,1.294450044631958
2022-08-09,1.2856999635696411
2022-08-10,1.2885899543762207
2022-08-11,1.277400016784668
2022-08-12,1.2762900590896606
2022-08-15,1.2779500484466553
2022-08-16,1.2903599739074707
2022-08-17,1.284540057182312
2022-08-18,1.2917799949645996
2022-08-19,1.2947100400924683
2022-08-22,1.300029993057251
2022-08-23,1.3048100471496582
2022-08-24,1.295799970626831
2022-08-25,1.297029972076416
2022-08-26,1.2937599420547485
2022-08-29,1.306130051612854
2022-08-30,1.300130009651184
2022-08-31,1.3089499473571777
2022-09-01,1.3141200542449951
2022-09-02,1.3144999742507935
2022-09-05,1.31427001953125
2022-09-06,1.3128999471664429
2022-09-07,1.3153799772262573
2022-09-08,1.3129899501800537
2022-09-09,1.3080799579620361
2022-09-12,1.302299976348877
2022-09-13,1.2979899644851685
2022-09-14,1.3162599802017212
2022-09-15,1.3160500526428223
2022-09-16,1.3246999979019165
2022-09-19,1.325819969177246
2022-09-20,1.3243399858474731
2022-09-21,1.336300015449524
2022-09-22,1.3478699922561646
2022-09-23,1.3471100330352783
2022-09-26,1.3580800294876099
2022-09-27,1.3710600137710571
2022-09-28,1.372249960899353
2022-09-29,1.3627899885177612
2022-09-30,1.3674499988555908
2022-10-03,1.378730058670044
2022-10-04,1.3628100156784058
2022-10-05,1.350540041923523
2022-10-06,1.359779953956604
2022-10-07,1.3740999698638916
2022-10-10,1.3732099533081055
2022-10-11,1.377500057220459
2022-10-12,1.3791500329971313
2022-10-13,1.3815699815750122
2022-10-14,1.3760099411010742
2022-10-17,1.3854999542236328
2022-10-18,1.3712899684906006
2022-10-19,1.3726199865341187
2022-10-20,1.3772799968719482
2022-10-21,1.3777300119400024
2022-10-24,1.3646199703216553
2022-10-25,1.3695199489593506
2022-10-26,1.3616700172424316
2022-10-27,1.3552000522613525
2022-10-28,1.3564499616622925
2022-10-31,1.3608100414276123
2022-11-01,1.3610700368881226
2022-11-02,1.361799955368042
2022-11-03,1.3715200424194336
2022-11-04,1.3742400407791138
2022-11-07,1.3512500524520874
2022-11-08,1.3493499755859375
2022-11-09,1.341539978981018
2022-11-10,1.3526500463485718
2022-11-11,1.333150029182434
2022-11-14,1.3253999948501587
2022-11-15,1.3324700593948364
2022-11-16,1.3273500204086304
2022-11-17,1.333549976348877
2022-11-18,1.3321399688720703
2022-11-21,1.337689995765686
2022-11-22,1.3446300029754639
2022-11-23,1.3362499475479126
2022-11-24,1.3343600034713745
2022-11-25,1.3336600065231323
2022-11-28,1.3409600257873535
2022-11-29,1.3489899635314941
2022-11-30,1.3583600521087646
2022-12-01,1.3411999940872192
2022-12-02,1.3435499668121338
2022-12-05,1.3444000482559204
2022-12-06,1.3588000535964966
2022-12-07,1.3649400472640991
2022-12-08,1.36489999294281
2022-12-09,1.3597700595855713
2022-12-12,1.365530014038086
2022-12-13,1.363029956817627
2022-12-14,1.3555400371551514
2022-12-15,1.3550200462341309
2022-12-16,1.365820050239563
2022-12-19,1.3688600063323975
2022-12-20,1.364300012588501
2022-12-21,1.3599400520324707
2022-12-22,1.3612699508666992
2022-12-23,1.3636800050735474
2022-12-26,1.358970046043396
2022-12-27,1.3557000160217285
2022-12-28,1.3524999618530273
2022-12-29,1.3599400520324707
2022-12-30,1.3552000522613525
2023-01-02,1.352810025215149
2023-01-03,1.3559000492095947
2023-01-04,1.3674099445343018
2023-01-05,1.3485100269317627
2023-01-06,1.3559900522232056
2023-01-09,1.3435200452804565
2023-01-10,1.3393700122833252
2023-01-11,1.3432899713516235
2023-01-12,1.343000054359436
2023-01-13,1.3375999927520752
2023-01-16,1.3396199941635132
2023-01-17,1.3397799730300903
2023-01-18,1.3389999866485596
2023-01-19,1.3495800495147705
2023-01-20,1.3463799953460693
2023-01-23,1.3371000289916992
2023-01-24,1.3370100259780884
2023-01-25,1.3374799489974976
2023-01-26,1.3380199670791626
2023-01-27,1.3316099643707275
2023-01-30,1.3303200006484985
2023-01-31,1.338379979133606
2023-02-01,1.3306000232696533
2023-02-02,1.3274999856948853
2023-02-03,1.3316600322723389
2023-02-06,1.3399699926376343
2023-02-07,1.344099998474121
2023-02-08,1.3390100002288818
2023-02-09,1.344499945640564
2023-02-10,1.3448699712753296
2023-02-13,1.3357399702072144
2023-02-14,1.3333100080490112
2023-02-15,1.3340599536895752
2023-02-16,1.3390599489212036
2023-02-17,1.3473000526428223
2023-02-20,1.3481999635696411
2023-02-21,1.3452999591827393
2023-02-22,1.3534899950027466
2023-02-23,1.3545399904251099
2023-02-24,1.3543200492858887
2023-02-27,1.3593699932098389
2023-02-28,1.3573999404907227
2023-03-01,1.3645199537277222
2023-03-02,1.3589600324630737
2023-03-03,1.3594800233840942
2023-03-06,1.3602999448776245
2023-03-07,1.3616199493408203
2023-03-08,1.3747999668121338
2023-03-09,1.3799400329589844
2023-03-10,1.3831000328063965
2023-03-13,1.3763799667358398
2023-03-14,1.373520016670227
2023-03-15,1.3688900470733643
2023-03-16,1.3764899969100952
2023-03-17,1.3719099760055542
2023-03-20,1.3709800243377686
2023-03-21,1.3671000003814697
2023-03-22,1.3708800077438354
2023-03-23,1.3716700077056885
2023-03-24,1.3717000484466553
2023-03-27,1.3727400302886963
2023-03-28,1.3654099702835083
2023-03-29,1.3593300580978394
2023-03-30,1.3563100099563599
2023-03-31,1.3521900177001953
2023-04-03,1.3501800298690796
2023-04-04,1.343369960784912
2023-04-05,1.3437999486923218
2023-04-06,1.3454300165176392
2023-04-07,1.3494999408721924
2023-04-10,1.3503999710083008
2023-04-11,1.3503400087356567
2023-04-12,1.346250057220459
2023-04-13,1.343999981880188
2023-04-14,1.3339999914169312
2023-04-17,1.3365000486373901
2023-04-18,1.3392000198364258
2023-04-19,1.3390899896621704
2023-04-20,1.3467999696731567
2023-04-21,1.348080039024353
2023-04-24,1.3538399934768677
2023-04-25,1.353369951248169
2023-04-26,1.361840009689331
2023-04-27,1.363070011138916
2023-04-28,1.359969973564148
2023-05-01,1.3559099435806274
2023-05-02,1.3552000522613525
2023-05-03,1.3619500398635864
2023-05-04,1.3631900548934937
2023-05-05,1.3523000478744507
2023-05-08,1.3380000591278076
2023-05-09,1.3372399806976318
2023-05-10,1.337499976158142
2023-05-11,1.3372100591659546
2023-05-12,1.3493000268936157
2023-05-15,1.3553999662399292
2023-05-16,1.346500039100647
2023-05-17,1.3477200269699097
2023-05-18,1.3466700315475464
2023-05-19,1.349769949913025
2023-05-22,1.3487999439239502
2023-05-23,1.3502899408340454
2023-05-24,1.3499399423599243
2023-05-25,1.3588500022888184
2023-05-26,1.3643200397491455
2023-05-29,1.3609000444412231
2023-05-30,1.3601000308990479
2023-05-31,1.359969973564148
2023-06-01,1.356600046157837
2023-06-02,1.3443000316619873
2023-06-05,1.342829942703247
2023-06-06,1.3447999954223633
2023-06-07,1.339859962463379
2023-06-08,1.3371599912643433
2023-06-09,1.3361999988555908
2023-06-12,1.3336800336837769
2023-06-13,1.336300015449524
2023-06-14,1.331470012664795
2023-06-15,1.3326400518417358
2023-06-16,1.3221900463104248
2023-06-19,1.3198000192642212
2023-06-20,1.3209500312805176
2023-06-21,1.3225599527359009
2023-06-22,1.316100001335144
2023-06-23,1.3145899772644043
2023-06-26,1.3164700269699097
2023-06-27,1.315000057220459
2023-06-28,1.3197699785232544
2023-06-29,1.3251800537109375
2023-06-30,1.3250000476837158
2023-07-03,1.3250000476837158
2023-07-04,1.3248000144958496
2023-07-05,1.322350025177002
2023-07-06,1.3285900354385376
2023-07-07,1.3365399837493896
2023-07-10,1.3278000354766846
2023-07-11,1.3273999691009521
2023-07-12,1.3227699995040894
2023-07-13,1.3182799816131592
2023-07-14,1.3112499713897705
2023-07-17,1.3224999904632568
2023-07-18,1.3201500177383423
2023-07-19,1.3166199922561646
2023-07-20,1.3163000345230103
2023-07-21,1.3174200057983398
2023-07-24,1.3223999738693237
2023-07-25,1.3174599409103394
2023-07-26,1.3187099695205688
2023-07-27,1.3204599618911743
2023-07-28,1.322700023651123
2023-07-31,1.3250999450683594
2023-08-01,1.319200038909912
2023-08-02,1.3268500566482544
2023-08-03,1.33433997631073
2023-08-04,1.3350600004196167
2023-08-07,1.3372999429702759
2023-08-08,1.3371200561523438
2023-08-09,1.3424999713897705
2023-08-10,1.341879963874817
2023-08-11,1.344480037689209
